True Values,Predicted Values
2.1932467828691,1.7003044
4.33943934741299,1.6860622
0.902395661431976,1.6737381
0.329090784700092,1.665394
1.44780259073372,1.6568629
2.10273434425297,1.6497346
4.58521415979485,1.641195
0.73772772800127,1.6346055
0.693903504783266,1.6344824
1.03192702672472,1.6360894
1.546904885189,1.6352609
2.5140077012213,1.6330601
3.26560064934034,1.6295264
0.676686212784539,1.6275101
1.89279900585007,1.629397
0.405244869186916,1.6301131
1.26299074705765,1.6309048
2.45992772538646,1.631243
2.2623820784458,1.6292355
4.13496494756691,1.6291984
0.352428002522487,1.6300882
1.57623579668749,1.6358443
4.16903523250465,1.6429244
2.10273429600156,1.6506842
0.325859290275332,1.6606131
0.244286658333426,1.6689115
3.60326101802886,1.6767691
3.1736367379152,1.6829094
2.27325461581853,1.6899322
2.46355983734539,1.6981995
2.46355983734539,1.7047104
0.582855004968286,1.7133079
0.155090576381944,1.7239937
0.583772782975434,1.733404
2.42926297020762,1.7395301
1.51231615742211,1.7407694
0.753299230754534,1.7382687
1.31456290475862,1.7346836
0.411280381991608,1.7285465
1.13038126725273,1.7210232
1.02839075602512,1.7109166
3.16530028308137,1.6978483
0.812718209879071,1.6831044
1.06130127896313,1.6681056
2.08942666514993,1.6547045
2.88143217947159,1.6416384
4.76844145658863,1.6273744
1.73520054087746,1.616525
0.195322901640038,1.6141804
4.20685560530125,1.616671
2.3870679077683,1.6180966
0.847027132165135,1.6232111
2.59755583273553,1.6315787
0.491875470851788,1.6399602
4.10183840866578,1.6484567
1.26384207539947,1.6564764
4.18824017582531,1.6678736
2.22957817101257,1.6797159
0.781234078844761,1.6944424
0.94324040964362,1.7105501
0.452213402201451,1.7255923
4.9547909705117,1.7375268
1.84538150683551,1.7454664
0.232442403599453,1.7557249
0.132761650828384,1.7655027
1.53951686796248,1.7707773
0.507193511673165,1.7729886
0.169359018837856,1.7728478
1.36290276071724,1.7686629
0.0686019231986634,1.7594392
1.56465287342238,1.7452112
1.97688539932992,1.7288963
0.206746587259365,1.7121826
0.553458068019586,1.693905
0.932193532611292,1.6747322
0.103018654447373,1.6560407
1.87049445701044,1.636084
2.06742212080289,1.615948
2.28394917015979,1.5939639
0.0,1.5744976
5.33327234183014,1.5553693
1.25107898521319,1.5377905
4.43639936725151,1.5292302
1.65291966710344,1.5257443
0.229020204973818,1.5312021
1.26933695188836,1.536916
3.02059133270012,1.5445617
0.631338620222754,1.553175
0.0993094049777987,1.5651346
0.791052172597428,1.5759119
0.556553819159511,1.5848485
0.228795665402659,1.5912259
0.261436895035638,1.5933038
0.715457245917994,1.5920072
2.17957571714669,1.5863321
0.317565965626709,1.5758198
0.254136597029841,1.5653536
0.700423603640088,1.5539438
1.5118784126515,1.5411907
5.18811690831158,1.5278636
0.155205672981262,1.5136003
0.685790412366805,1.5044712
1.11975619573994,1.4970084
0.216297431429391,1.4920014
0.6766972274872,1.4830419
2.10663801924516,1.4744489
2.13730095710645,1.4612864
1.0474525489534,1.4501785
3.28995871330653,1.442869
0.448508332857189,1.4379092
0.358642687643806,1.4351326
0.0898656452133828,1.4352629
0.478333625635807,1.436699
1.50243170433324,1.4377468
2.51133519330966,1.4376138
0.0590327267679935,1.4376526
0.705687826540125,1.4398596
0.234112752740234,1.4419699
0.233580100120667,1.4411229
1.55772139181756,1.4388642
0.796596908777847,1.4348274
0.64440971845432,1.4305233
2.33358798652499,1.4246894
3.11882578967966,1.4127072
0.202993283606023,1.4042262
0.55001294509176,1.401188
1.51254355673895,1.4007121
0.440589641669709,1.401739
4.05522912464202,1.4045364
0.336657665392703,1.4050974
2.3551783363764,1.4096675
4.20747396289327,1.4158759
0.74115620529418,1.421659
0.255943542718562,1.4346881
3.24957786906492,1.450412
1.09650466522129,1.4664932
2.66324617333082,1.485289
2.23136596069393,1.5022409
0.46839791662987,1.5177788
1.28628467555156,1.5343307
6.83324384425337,1.5494598
1.48817538183073,1.5630368
0.528116213019247,1.5829436
1.03105818130094,1.6027752
0.730973576362937,1.621339
1.02097598991158,1.637666
0.97394057749618,1.64825
1.08788849834549,1.6531546
1.18881547181022,1.6557131
0.0844590288504143,1.6556357
1.67545451531517,1.6519232
2.17117289741715,1.6454211
2.05657198632854,1.6343529
0.459770443900398,1.6254781
2.75544534630203,1.6172299
1.36361027859953,1.6061466
1.75664038732624,1.598719
3.21088960390599,1.5933253
0.0816993104571395,1.5876659
1.03968261016827,1.5867559
0.488242623779067,1.5856597
0.0284378598156554,1.5843376
0.283941311560021,1.5825735
0.568684486832405,1.5785857
1.49995700582766,1.5665056
1.0447629211642,1.5533234
1.91178195953152,1.5404
0.670579475536215,1.527454
2.15365207902067,1.5159357
0.459382826677857,1.5047566
3.66341502319703,1.4962643
0.239102692981197,1.4890358
3.15151050341695,1.48748
0.377646287280475,1.4886647
0.81824004998805,1.4932605
1.42754599358099,1.4977428
2.14632935411618,1.501798
0.226248340421664,1.5062205
1.23526535473593,1.509302
1.13746671126647,1.5113748
0.357998256665137,1.5112323
0.0274779102535039,1.507263
