"day","pred","real"
1500,1.68051608306214e-05,0.000157646702771658
1501,1.68051608306214e-05,0.000154721656820087
1502,1.68051608306214e-05,0.000113918813554729
1503,1.68051608306214e-05,7.69730730542733e-05
1504,1.68051608306214e-05,0.000295069581238896
1505,1.68051608306214e-05,0.000154721656820087
1506,1.68051608306214e-05,8.32605920297551e-05
1507,1.68051608306214e-05,0.000178186077636585
1508,1.68051608306214e-05,0.000384626796219909
1509,1.68051608306214e-05,0.000180524324671789
1510,1.68051608306214e-05,0.000272078718712127
1511,1.68051608306214e-05,0.00057784559277612
1512,1.68051608306214e-05,0.000255955737364207
1513,1.68051608306214e-05,8.03198664797343e-05
1514,1.68051608306214e-05,0.000118977820845799
1515,1.68051608306214e-05,0.000163936708358742
1516,1.68051608306214e-05,0.000202287513621175
1517,1.68051608306214e-05,0.000244427900982474
1518,1.68051608306214e-05,0.000317156982363538
1519,1.68051608306214e-05,0.000183546436120787
1520,1.68051608306214e-05,0.000559020555641491
1521,1.68051608306214e-05,0.000210375281721834
1522,1.68051608306214e-05,0.000129026805257971
1523,1.68051608306214e-05,0.000119459105072954
1524,1.68051608306214e-05,0.000276384846433281
1525,1.68051608306214e-05,0.000122331820357748
1526,1.68051608306214e-05,0.000232870327097757
1527,1.68051608306214e-05,8.28622470465632e-05
1528,1.68051608306214e-05,0.000482983400598761
1529,1.68051608306214e-05,0.000539644694750596
1530,1.68051608306214e-05,0.000606990848758302
1531,1.68051608306214e-05,0.000349077206450588
1532,1.68051608306214e-05,0.000375375988142302
1533,1.68051608306214e-05,0.000121951430368839
1534,1.68051608306214e-05,0.000134733720353051
1535,1.68051608306214e-05,0.000129399798796022
1536,1.68051608306214e-05,0.000462730128965911
1537,1.68051608306214e-05,0.000206401601718684
1538,1.68051608306214e-05,0.00014610601481711
1539,1.68051608306214e-05,0.000436745725186568
1540,1.68051608306214e-05,0.000687073279113959
1541,1.68051608306214e-05,0.000215854867290176
1542,1.68051608306214e-05,0.000281282482243512
1543,1.68051608306214e-05,0.00010950761836843
1544,1.68051608306214e-05,0.000143852548826176
1545,1.68051608306214e-05,7.28867289748477e-05
1546,1.68051608306214e-05,9.58480555962435e-05
1547,1.68051608306214e-05,7.91631174204974e-05
1548,1.68051608306214e-05,0.000307616606442566
1549,1.68051608306214e-05,9.00171362158678e-05
1550,1.68051608306214e-05,0.00072773143222786
1551,1.68051608306214e-05,0.000511042062007266
1552,1.68051608306214e-05,0.000394736950424313
1553,1.68051608306214e-05,0.000238592809992521
1554,1.68051608306214e-05,0.000161930542763699
1555,1.68051608306214e-05,0.00134329627826345
1556,1.68051608306214e-05,0.00174717415294089
1557,1.68051608306214e-05,0.000357361657708769
1558,1.68051608306214e-05,0.000299812392235053
1559,1.68051608306214e-05,0.000150055168157151
1560,1.68051608306214e-05,0.000183406151852751
1561,1.68051608306214e-05,0.000287115850427835
1562,1.68051608306214e-05,0.000874205543312553
1563,1.68051608306214e-05,0.000454835595360628
1564,1.68051608306214e-05,0.00033578528581784
