Proxy Values,Predicted Values,Date
0.0004684531167662,-0.0015345849,2016-01-29
0.0058380011339877,0.003005336,2016-01-30
0.0082639042477576,0.002830782,2016-01-31
0.001667501160914,0.0023188144,2016-02-01
0.0104569328151404,0.005181061,2016-02-02
4.361867931133224e-05,-0.0013118843,2016-02-03
1.126170613650177e-06,0.0010453714,2016-02-04
4.9719198631045215e-05,0.001257767,2016-02-05
0.0017688018464077,0.0036780564,2016-02-06
0.0018454046324485,-6.0901046e-05,2016-02-07
7.198182549343464e-05,0.00427269,2016-02-08
0.0082090824428279,0.0099022575,2016-02-09
0.0001681045018133,-0.00013565645,2016-02-10
0.000180044098835,0.0018512625,2016-02-11
0.001148878712516,0.0016095047,2016-02-12
0.0,0.0024575433,2016-02-13
0.0052938661279473,0.006371901,2016-02-14
0.0015033831682479,-0.00011300389,2016-02-15
0.0185993536127149,0.0051908623,2016-02-16
4.090311132234302e-06,-0.00014398154,2016-02-17
0.0067960532967345,0.001041349,2016-02-18
0.0001707704234418,0.0021759188,2016-02-19
0.0005487628413668,0.00060354825,2016-02-20
0.0014644711627542,-0.0012315325,2016-02-21
0.0010897185186906,0.005179108,2016-02-22
0.0003024294045167,0.0028108414,2016-02-23
0.0010002901335322,0.008935452,2016-02-24
0.0226118037058561,-0.00035595335,2016-02-25
0.0155821141042683,0.011957395,2016-02-26
0.0100885995834418,0.01791692,2016-02-27
0.0013157458055918,0.005588659,2016-02-28
0.0012959532905365,0.0028771814,2016-02-29
0.0046136759778256,0.0008101538,2016-03-01
0.0040643455623177,0.0062426426,2016-03-02
0.0396120107693622,-0.00090917666,2016-03-03
4.216355167814913e-05,0.0039880653,2016-03-04
0.0028235988915929,3.420934e-05,2016-03-05
0.0014023140685307,0.004826782,2016-03-06
0.0317609998512592,0.0001250105,2016-03-07
0.0006086114082405,0.0006870376,2016-03-08
4.224329939404342e-05,0.00402571,2016-03-09
1.9595074200032265e-05,0.0007181736,2016-03-10
0.0005652296597789,0.00044075493,2016-03-11
0.0060047857312694,0.009391503,2016-03-12
0.001607218076773,0.0023196563,2016-03-13
0.0123584064910601,0.011261057,2016-03-14
5.27535636547954e-05,0.0041480646,2016-03-15
0.0029409066997882,0.006223245,2016-03-16
0.0004915658176747,0.005978766,2016-03-17
2.017772891937111e-06,0.003570429,2016-03-18
