"Date","GAS_Volatility"
2019-10-18,5.76038206321706
2019-10-21,5.77676845372046
2019-10-22,5.7313938124609
2019-10-23,5.69550816848411
2019-10-24,5.63766341005013
2019-10-25,5.58486295140807
2019-10-28,5.56439771990776
2019-10-29,5.55352339466434
2019-10-30,5.54294918753378
2019-10-31,5.53951878268036
2019-11-01,5.59978904487536
2019-11-04,5.61868706260239
2019-11-05,5.57267937037813
2019-11-06,5.56797083781825
2019-11-07,5.53712333495677
2019-11-08,5.43634190992556
2019-11-11,5.42912279186269
2019-11-12,5.43554498341478
2019-11-13,5.4553850478472
2019-11-14,5.44199587947631
2019-11-18,5.45352562360196
2019-11-19,5.44028119012748
2019-11-21,5.39214985422254
2019-11-22,5.41795755962991
2019-11-25,5.42909974825487
2019-11-26,5.30915213940193
2019-11-27,5.45727509018613
2019-11-28,5.47063170611307
2019-11-29,5.48029628456343
2019-12-02,5.55742847230294
2019-12-03,5.56881611180144
2019-12-04,5.50922087813835
2019-12-05,5.48298256534503
2019-12-06,5.47746546792553
2019-12-09,5.49583871614402
2019-12-10,5.48049745256906
2019-12-11,5.49217104187338
2019-12-12,5.48379486003603
2019-12-13,5.20501257227632
2019-12-16,5.1791972613247
2019-12-17,5.16386632727764
2019-12-18,5.13640242514784
2019-12-19,5.16528302836285
2019-12-20,5.16274486353046
2019-12-23,5.16529009441291
2019-12-26,5.18073953802989
2019-12-27,5.18671029273079
2019-12-30,5.19641521519393
2020-01-02,5.17269477667542
2020-01-03,5.19740716760104
2020-01-06,5.18468884357383
2020-01-07,5.21055740776054
2020-01-08,5.25620326379556
2020-01-09,5.22848324219509
2020-01-10,5.22447986166762
2020-01-13,5.23610557802882
2020-01-14,5.22229395126102
2020-01-15,5.2034192417597
2020-01-16,5.21861332095921
2020-01-17,5.20999425196732
2020-01-20,5.24217675474751
2020-01-21,5.21389988671403
2020-01-22,5.22918357241879
2020-01-23,5.22334353209366
2020-01-24,5.20068814209834
2020-01-27,5.3003374682563
2020-01-28,5.26476323726208
2020-01-29,5.30449229406382
2020-01-30,5.32149376198205
2020-01-31,5.31239161947205
2020-02-03,5.31193179180892
2020-02-04,5.32327824405042
2020-02-05,5.34668139467642
2020-02-06,5.33047082724295
2020-02-07,5.31604222894763
2020-02-10,5.31142552135999
2020-02-11,5.34953335398031
2020-02-12,5.30558744487989
2020-02-13,5.26848881194013
2020-02-14,5.20047449158088
2020-02-17,5.22758081718454
2020-02-18,5.22896790945472
2020-02-19,5.21944828885889
2020-02-20,5.20916609279112
2020-02-21,5.18250471868299
2020-02-26,5.55489438363223
2020-02-27,5.48890546527851
2020-02-28,5.54247762289084
2020-03-02,5.45501661483587
2020-03-03,5.47412734888236
2020-03-04,5.45577720508598
2020-03-05,5.41461675650172
2020-03-06,5.43483712955292
2020-03-09,6.01779343786491
2020-03-10,5.90609741249822
2020-03-11,5.81883388678936
2020-03-12,5.80684933401866
2020-03-13,5.71181992351472
2020-03-16,5.67556604712055
2020-03-17,5.71698382318517
2020-03-18,5.67033785664705
2020-03-19,5.65837983401388
2020-03-20,5.68662854539475
2020-03-23,5.68561700471083
2020-03-24,5.64932414556386
2020-03-25,5.64692846005699
2020-03-26,5.66051457246224
2020-03-27,5.64323342356076
2020-03-30,5.67105178966913
2020-03-31,5.68233709037243
2020-04-01,5.73994416608538
2020-04-02,5.68970901520064
2020-04-03,5.71067847069003
2020-04-06,5.6826660604126
2020-04-07,5.65136131570983
2020-04-08,5.60542105633661
2020-04-09,5.58510797408754
2020-04-13,5.57451869563254
2020-04-14,5.56350835156394
2020-04-15,5.55855915339622
2020-04-16,5.57173757345792
2020-04-17,5.55220767458158
2020-04-20,5.53942819982531
2020-04-22,5.53787307936299
2020-04-23,5.41059055343985
2020-04-24,5.52285751347784
2020-04-27,5.53241365133935
2020-04-28,5.51653999977086
2020-04-29,5.52338581722387
2020-04-30,5.54170356510805
2020-05-04,5.56030044344201
2020-05-05,5.56822486546624
2020-05-06,5.53676794337952
2020-05-07,5.51862200090893
2020-05-08,5.49442859372938
2020-05-11,5.51541018131113
2020-05-12,5.50042369971705
2020-05-13,5.4749102076871
2020-05-14,5.44495804930455
2020-05-15,5.4375403055705
2020-05-18,5.4972746726798
2020-05-19,5.51401053011955
2020-05-20,5.52726299862877
2020-05-21,5.53598326625878
2020-05-22,5.53474011532634
2020-05-25,5.49945086878153
2020-05-26,5.50920677556459
2020-05-27,5.51242099071837
2020-05-28,5.50592679713289
2020-05-29,5.47912759941171
2020-06-01,5.51639589509906
2020-06-02,5.48747115731503
2020-06-03,5.49210329203692
2020-06-04,5.49188475182994
2020-06-05,5.46134822061067
2020-06-08,5.46409685475577
2020-06-09,5.4357838973521
2020-06-10,5.44282450298366
2020-06-12,5.45406257089618
2020-06-15,5.44569747812623
2020-06-16,5.42849214486862
2020-06-17,5.43130171485058
2020-06-18,5.43198197652617
2020-06-19,5.34301072769897
2020-06-22,5.33688609986031
2020-06-23,5.33947908151375
2020-06-24,5.32103697059382
2020-06-25,5.30591179985213
2020-06-26,5.29368556054876
2020-06-29,5.28970349503737
2020-06-30,5.26050055241818
2020-07-01,5.31792278279655
2020-07-02,5.32492681795022
2020-07-03,5.357313317618
2020-07-06,5.3548225957886
2020-07-07,5.33623468952693
2020-07-08,5.31695368297018
2020-07-09,5.29098354500726
2020-07-10,5.27520224119167
2020-07-13,5.25856007530245
2020-07-14,5.25137241050807
2020-07-15,5.23245014787933
2020-07-16,5.21538054590847
2020-07-17,5.20799863707257
2020-07-20,5.23502523916146
2020-07-21,5.21014451108132
2020-07-22,5.22923696007954
2020-07-23,5.2107764563551
2020-07-24,5.20351188728359
2020-07-27,5.18933958247191
2020-07-28,5.15123900088271
2020-07-29,5.19577974666627
2020-07-30,5.18335297716894
2020-07-31,5.18935018133004
2020-08-03,5.17508312108084
2020-08-04,5.17334353940783
2020-08-05,5.23342216991146
2020-08-06,5.25887196250788
2020-08-07,5.25225123627029
2020-08-10,5.25114015775654
2020-08-11,5.24535771246463
2020-08-12,5.20826978239941
2020-08-13,5.23330811144413
2020-08-14,5.24817949080784
2020-08-17,5.25155811420257
2020-08-18,5.26509078771312
2020-08-19,5.29591043342005
2020-08-20,5.30676852735826
2020-08-21,5.34825097859009
2020-08-24,5.32188746427967
2020-08-25,5.28829368863552
2020-08-26,5.21677644319338
2020-08-27,5.23457471871362
2020-08-28,5.27933052291969
2020-08-31,5.25370147620648
2020-09-01,5.24294951861724
2020-09-02,5.26538592574035
2020-09-03,5.2719863356174
2020-09-04,5.30409072243112
2020-09-08,5.27410101945323
2020-09-09,5.26908555104202
2020-09-10,5.2549590121172
2020-09-11,5.26559176331809
2020-09-14,5.27382795230285
2020-09-15,5.29886935437635
2020-09-16,5.30329176287268
2020-09-17,5.30467891807984
2020-09-18,5.28460906606251
2020-09-21,5.27774386946748
2020-09-22,5.28097060970341
2020-09-23,5.27715182557772
2020-09-24,5.28333824132398
2020-09-25,5.30078942352031
2020-09-28,5.29189746123376
2020-09-29,5.30314380971358
2020-09-30,5.29738466279134
2020-10-01,5.29272466496724
2020-10-02,5.29463745596619
2020-10-05,5.27765211968616
2020-10-06,5.16919418839404
2020-10-07,5.34129334421654
2020-10-08,5.22102000037033
2020-10-09,5.20920653684529
2020-10-13,5.2330572073391
2020-10-14,5.2340136950269
2020-10-15,5.28440320864342
2020-10-16,5.21215835282506
2020-10-19,5.2273298760658
2020-10-20,5.20719258205937
2020-10-21,5.21190443871749
2020-10-22,5.23061009193486
2020-10-23,5.20489332823484
2020-10-26,5.20150640515465
2020-10-27,5.22227095765508
2020-10-28,5.2731385726863
2020-10-29,5.25702353622746
2020-10-30,5.28349512692511
2020-11-03,5.30031120408125
2020-11-04,5.30312455298545
2020-11-05,5.36756111817532
2020-11-06,5.4639556930512
2020-11-09,5.34663112011717
2020-11-10,5.30874421240477
2020-11-11,5.32468813666938
2020-11-12,5.29881359939936
2020-11-13,5.2810999884005
2020-11-16,5.28975106063126
2020-11-17,5.28851049409776
2020-11-18,5.31462076148178
2020-11-19,5.33017720615368
2020-11-23,5.30079180521874
2020-11-24,5.28171794820539
2020-11-25,5.28047864941182
2020-11-26,5.27360332717438
2020-11-27,5.29773583116871
2020-11-30,5.30107402492595
2020-12-01,5.33342530664441
2020-12-02,5.32009661254921
2020-12-03,5.31050307865446
2020-12-04,5.14288798201443
2020-12-07,5.13450998676626
2020-12-08,5.13110646509556
2020-12-09,5.12905495495116
2020-12-10,5.12563715525139
2020-12-11,5.13953094077892
2020-12-14,5.1586961557872
2020-12-15,5.16084425848444
2020-12-16,5.1795205895636
2020-12-17,5.20185531657397
2020-12-18,5.20393002157016
2020-12-21,5.22099089293945
2020-12-22,5.22346320336542
2020-12-23,5.24070225440236
2020-12-28,5.24714372663444
2020-12-29,5.30430827973573
2020-12-30,5.13677848853063
2021-01-04,5.13234220245744
2021-01-05,5.10963569362493
2021-01-06,5.12138307844364
2021-01-07,5.10069980958825
2021-01-08,5.12652319859479
2021-01-11,5.15193280905089
2021-01-12,5.18238482854786
2021-01-13,5.18799542617351
2021-01-14,5.20279425084683
2021-01-15,5.21824215176342
2021-01-18,5.18144971828083
2021-01-19,5.18642792693676
2021-01-20,5.20808602090871
2021-01-21,5.22183744503038
2021-01-22,5.23712071022312
2021-01-26,5.21358731249245
2021-01-27,5.22277454299318
2021-01-28,5.22743819668705
2021-01-29,5.22992085535014
2021-02-01,5.20605319692338
2021-02-02,5.19505520621629
2021-02-03,5.19386520999636
2021-02-04,5.2340448325485
2021-02-05,5.25618519357553
2021-02-08,5.25611580550444
2021-02-09,5.22552414485642
2021-02-10,5.23519345244251
2021-02-11,5.19883804320713
2021-02-12,5.21319675932794
2021-02-17,5.22895863644325
2021-02-18,5.30681162577393
2021-02-19,5.1944732738618
2021-02-22,5.68575373167329
2021-02-23,5.51723209915156
2021-02-24,5.54122364248172
2021-02-25,5.52536460221906
2021-02-26,5.53164148824176
2021-03-01,5.56378660947355
2021-03-02,5.62604784046031
2021-03-03,5.6113478099202
2021-03-04,5.5761607633553
2021-03-05,5.61524890520751
2021-03-08,5.57134552853539
2021-03-09,5.57643961823308
2021-03-10,5.58970420048115
2021-03-11,5.57067238430867
2021-03-12,5.58504698857591
2021-03-15,5.60437771093925
2021-03-16,5.61109034534802
2021-03-17,5.59519638717241
2021-03-18,5.59123853184013
2021-03-19,5.57335653703014
2021-03-22,5.56356849119407
2021-03-23,5.56741173986648
2021-03-24,5.58506813257376
2021-03-25,5.58262599246429
2021-03-26,5.6017620138101
2021-03-29,5.59854898817226
2021-03-30,5.59264567214361
2021-03-31,5.60193397933068
2021-04-01,5.6197725180598
2021-04-05,5.65438741436324
2021-04-06,5.67626022034646
2021-04-07,5.64482789491571
2021-04-08,5.77925399054747
2021-04-09,5.71974245157214
2021-04-12,5.75115680182515
2021-04-13,5.73880387903518
2021-04-14,5.76628105305271
2021-04-15,5.72363291065989
2021-04-16,5.76379751380165
2021-04-19,5.90236548532542
2021-04-20,5.86546162480992
2021-04-22,5.88557374334655
2021-04-23,5.95376098235042
2021-04-26,5.89477121244515
2021-04-27,5.83415668526092
2021-04-28,5.82525893369311
2021-04-29,5.8164335996616
2021-04-30,5.80584396918676
2021-05-03,5.84203532979312
2021-05-04,5.79246671245463
2021-05-05,5.74375522486872
2021-05-06,5.7485683418049
2021-05-07,5.70300658915515
2021-05-10,5.72210039227053
2021-05-11,5.72304937062874
2021-05-12,5.72336059423873
2021-05-13,5.71445395613472
2021-05-14,5.66421752516481
2021-05-17,5.74233482505816
2021-05-18,5.77439582063096
2021-05-19,5.83367569604466
2021-05-20,5.81574857968174
2021-05-21,5.82939184669584
2021-05-24,5.81936267751142
2021-05-25,5.78940976906323
2021-05-26,5.7857796263642
2021-05-27,5.78797431227698
2021-05-28,5.75571264411524
2021-05-31,5.78095268765524
2021-06-01,5.76136585841108
2021-06-02,5.736613932208
2021-06-04,5.7315096100284
2021-06-07,5.75839316568046
2021-06-08,5.76465012575998
2021-06-09,5.82494119169484
2021-06-10,5.84073643192463
2021-06-11,5.82217951115246
2021-06-14,5.85816965336811
2021-06-15,5.85198963438664
2021-06-16,5.90075297080111
2021-06-17,5.82634049071396
2021-06-18,5.93599572264816
2021-06-21,5.87726516509745
2021-06-22,5.93002569803999
2021-06-23,5.94679510734395
2021-06-24,5.94119729001128
2021-06-25,5.90205404999905
2021-06-28,5.91612650544488
2021-06-29,5.95714387358546
2021-06-30,5.97702796401706
2021-07-01,5.9711043413568
2021-07-02,6.00404020114043
2021-07-05,5.98229167031561
2021-07-06,6.02108960101621
2021-07-07,6.03010844725201
2021-07-08,6.0386233059184
2021-07-12,6.02197460617534
2021-07-13,6.10134167543363
2021-07-14,6.10961633025262
2021-07-15,6.03053225240976
2021-07-16,6.07972285308438
2021-07-19,6.06790506396482
2021-07-20,6.07594802470101
2021-07-21,6.0802570907961
2021-07-22,6.08171536460439
2021-07-23,6.14123608526558
2021-07-26,6.09161836964179
2021-07-27,6.0855350382744
2021-07-28,6.06292708158783
2021-07-29,6.07098268522396
2021-07-30,6.10771216943014
2021-08-02,6.07616845238578
2021-08-03,6.06242477496543
2021-08-04,6.06523580452587
2021-08-05,6.2234793525729
2021-08-06,6.25284425010766
2021-08-09,6.3187197905338
2021-08-10,6.41267413543504
2021-08-11,6.42177277855397
2021-08-12,6.4528854546679
2021-08-13,6.46675840115296
2021-08-16,6.45466369288826
2021-08-17,6.47633191963809
2021-08-18,6.48663059707478
2021-08-19,6.5418971976407
2021-08-20,6.51573741485547
2021-08-23,6.52905551223719
2021-08-24,6.48216692485113
2021-08-25,6.50622966212599
2021-08-26,6.5385512279021
2021-08-27,6.50790547810426
2021-08-30,6.5257169090643
2021-08-31,6.49639305573229
2021-09-01,6.54126326044938
2021-09-02,6.51876563358009
2021-09-03,6.58443103441539
2021-09-06,6.6826710765964
2021-09-08,6.71112996319986
2021-09-09,6.75500681597732
2021-09-10,6.6749377467371
2021-09-13,6.58943303725416
2021-09-14,6.59153717997524
2021-09-15,6.53095933237293
2021-09-16,6.5631294271297
2021-09-17,6.52504320274404
2021-09-20,6.55802375051623
2021-09-21,6.541067709731
2021-09-22,6.5352879779717
2021-09-23,6.51988035031296
2021-09-24,6.5686985268786
2021-09-27,6.57031666490107
2021-09-28,6.57544124057259
2021-09-29,6.58153722270708
2021-09-30,6.62064518445636
2021-10-01,6.60466875949515
2021-10-04,6.61110378008891
2021-10-05,6.64218391484868
2021-10-06,6.62260054284601
2021-10-07,6.62359197057614
2021-10-08,6.62870953004391
2021-10-11,6.73371452191961
2021-10-13,6.72793968728905
2021-10-14,6.73907546889358
2021-10-15,6.80733417126998
2021-10-18,6.61882068035137
2021-10-19,6.69178309454083
2021-10-20,6.74916143348995
2021-10-21,6.72134609508576
2021-10-22,6.79081501237158
2021-10-25,6.74923215991598
2021-10-26,6.59690236590236
2021-10-27,6.68894843786953
2021-10-28,6.68902019966904
2021-10-29,6.6415699459348
2021-11-01,6.60493289043464
2021-11-03,6.54259861118764
2021-11-04,6.54089371454195
2021-11-05,6.51315177880724
2021-11-08,6.60202216734993
2021-11-09,6.60236235312408
2021-11-10,6.64756856641399
2021-11-11,6.73550117855576
2021-11-12,6.80446994272567
2021-11-16,6.79370695353724
2021-11-17,6.58092229550406
2021-11-18,6.61891289076106
2021-11-19,6.59309841674327
2021-11-22,6.63655313613853
2021-11-23,6.64475013214707
2021-11-24,6.67483596367916
2021-11-25,6.61276256318932
2021-11-26,6.57638740446598
2021-11-29,6.49177506732582
2021-11-30,6.61885356180096
2021-12-01,6.62238144258769
2021-12-02,6.61995747191373
2021-12-03,6.67401761273831
2021-12-06,6.66964811437073
2021-12-07,6.81864238226811
2021-12-08,6.7865836443304
2021-12-09,6.85456610587175
2021-12-10,6.87931374246955
2021-12-13,6.8989586616103
2021-12-14,6.91455589238497
2021-12-15,6.86122644472735
2021-12-16,7.0070895119478
2021-12-17,6.97377491221497
2021-12-20,6.98431010584149
2021-12-21,6.98811943324784
2021-12-22,6.92804333046224
2021-12-23,6.98638654260759
2021-12-27,7.01136190039815
2021-12-28,7.01745701324743
2021-12-29,7.07470992798322
2021-12-30,7.05408850632114
2022-01-03,7.041544967199
2022-01-04,7.09393470480713
2022-01-05,7.07334989444804
2022-01-06,7.1388679487251
2022-01-07,7.20265389771902
2022-01-10,7.27448050969953
2022-01-11,7.16298951164391
2022-01-12,7.08190270073844
2022-01-13,7.06729017507881
2022-01-14,7.02254010878825
2022-01-17,7.10303644064581
2022-01-18,7.13376553403095
2022-01-19,7.14760845751055
2022-01-20,7.27556966679385
2022-01-21,7.09557202574771
2022-01-24,7.26931694995745
2022-01-25,7.31726809499533
2022-01-26,7.17744951330447
2022-01-27,7.16060858719595
2022-01-28,7.15157762113367
2022-01-31,7.23973509343281
2022-02-01,7.21099121587396
2022-02-02,7.19890683615449
2022-02-03,7.29417775919037
2022-02-04,7.2278962661537
2022-02-07,7.19936956902977
2022-02-08,7.28795717987475
2022-02-09,7.32600629139477
2022-02-10,7.12145105678283
2022-02-11,7.14052247437268
2022-02-14,7.14515127399207
2022-02-15,7.18412830990707
2022-02-16,7.22002348484584
2022-02-17,7.23824646008788
2022-02-18,7.32052623318202
2022-02-21,7.28239055167363
2022-02-22,7.33707212619887
2022-02-23,7.44162088313736
2022-02-24,7.38934892151058
2022-02-25,7.42060254276321
2022-03-02,6.94873771477667
2022-03-03,6.94925825326738
2022-03-04,6.96242649848807
2022-03-07,7.30414421323474
2022-03-08,7.30973935513212
2022-03-09,7.49052473518946
2022-03-10,7.38394138308963
2022-03-11,7.641300058201
2022-03-14,7.29301259115161
2022-03-15,7.11290949684243
2022-03-16,7.12135878256978
2022-03-17,7.06879298808696
2022-03-18,7.04320676306178
2022-03-21,7.1108307628447
2022-03-22,7.08571139028174
2022-03-23,7.33455222720115
2022-03-24,7.3978175491813
2022-03-25,7.61082318073967
2022-03-28,7.19047464586857
2022-03-29,7.11945854766717
2022-03-30,7.06339610080401
2022-03-31,7.01994474324511
2022-04-01,7.13161381185289
2022-04-04,7.07086906915696
2022-04-05,7.07709932330842
2022-04-06,7.05034060843523
2022-04-07,7.0776384495957
2022-04-08,7.09888351070186
2022-04-11,7.07994218522027
2022-04-12,6.85401945569827
2022-04-13,6.84876562802646
2022-04-14,6.87985205664078
2022-04-18,6.8351638486373
2022-04-19,6.81076637430344
2022-04-20,6.81539544872876
2022-04-22,6.7515047343123
2022-04-25,6.77898855102272
2022-04-26,6.83576061450636
2022-04-27,6.89334457499051
2022-04-28,6.94319166762936
2022-04-29,7.02657438709245
2022-05-02,7.02454313050504
2022-05-03,7.07033248363958
2022-05-04,7.24208494924881
2022-05-05,7.38234338096608
2022-05-06,7.2625277106858
2022-05-09,7.16901143814437
2022-05-10,7.18078281191875
2022-05-11,7.09351790243715
2022-05-12,7.17583745660684
2022-05-13,7.1754633095329
2022-05-16,7.18283323177916
2022-05-17,7.19077260890676
2022-05-18,7.23172337604279
2022-05-19,7.12280450946556
2022-05-20,7.0849599187868
2022-05-23,7.07120722034267
2022-05-24,7.07071135626409
2022-05-25,7.10121197278271
2022-05-26,7.1490922583526
2022-05-27,7.17839758448871
2022-05-30,7.22233096715154
2022-05-31,7.22851742912784
2022-06-01,7.31622269925855
2022-06-02,7.30235979690394
2022-06-03,7.27904836986377
2022-06-06,7.33502674491457
2022-06-07,7.34551646791772
2022-06-08,7.42560961301383
2022-06-09,7.39518888383781
2022-06-10,7.36420963373735
2022-06-13,7.39013647601286
2022-06-14,7.37460869390561
2022-06-15,7.32083492729077
2022-06-17,7.36912879716642
2022-06-20,7.42737378450863
2022-06-21,7.42075876194254
2022-06-22,7.47491663649819
2022-06-23,7.48346507651912
2022-06-24,7.52755211655158
2022-06-27,7.54603613423499
2022-06-28,7.60746879415479
2022-06-29,7.66663378375884
2022-06-30,7.76793190116484
2022-07-01,7.74209866749329
2022-07-04,7.75568711934519
2022-07-05,7.76098375675277
2022-07-06,7.80214106633563
2022-07-07,7.81091187701742
2022-07-08,7.89339484512776
2022-07-11,7.89109119201356
2022-07-12,7.98680395850329
2022-07-13,7.96765727029423
2022-07-14,7.8135681706979
2022-07-15,7.82676992842689
2022-07-18,7.75550051856766
2022-07-19,7.7784097145562
2022-07-20,7.80498316858379
2022-07-21,7.88297325360767
2022-07-22,7.85271724751426
2022-07-25,7.93801699935031
2022-07-26,7.93011694380817
2022-07-27,7.97661877766922
2022-07-28,7.92582079210822
2022-07-29,7.91148924888463
2022-08-01,7.89010941453423
2022-08-02,7.91566037280183
2022-08-03,7.94942705054118
2022-08-04,7.97866655499595
2022-08-05,8.01212354783503
2022-08-08,7.94706915399415
2022-08-09,8.04313277840768
2022-08-10,8.07264724747574
2022-08-11,7.98576912757073
2022-08-12,8.12013238157642
2022-08-15,8.17974687404898
2022-08-16,8.30680962473037
2022-08-17,8.30706413141672
2022-08-18,8.26325895744862
2022-08-19,8.27760222101191
2022-08-22,8.29120324908412
2022-08-23,8.22079992619877
2022-08-24,8.31771562632677
2022-08-25,8.33963229549497
2022-08-26,8.4059215199707
2022-08-29,8.32965878736687
2022-08-30,8.41961110056906
2022-08-31,8.44614227165581
2022-09-01,8.50830496938218
2022-09-02,8.57382057053095
2022-09-05,8.60559223709923
2022-09-06,8.48436134657842
2022-09-08,8.55829070825337
2022-09-09,8.61288286179419
2022-09-12,8.65578613004029
2022-09-13,8.54678290540371
2022-09-14,8.64252241259011
2022-09-15,8.68860978787029
2022-09-16,8.66670229360224
2022-09-19,8.63085440730194
2022-09-20,8.73851624075069
2022-09-21,8.88809134050797
2022-09-22,8.48504553277609
2022-09-23,8.81574070361275
2022-09-26,8.82425501544806
2022-09-27,8.92441950508318
2022-09-28,8.91992281183845
2022-09-29,9.07361489127266
2022-09-30,9.05305666844677
2022-10-03,9.41619408734376
2022-10-04,9.37923532668382
2022-10-05,9.27618686559267
2022-10-06,9.21611525922503
2022-10-07,9.24794272414769
2022-10-10,9.34443495051409
2022-10-11,9.37442582153723
2022-10-13,9.35349963311088
2022-10-14,9.31080876361923
2022-10-17,9.42697119030149
2022-10-18,9.43063520087417
2022-10-19,9.32909850630659
2022-10-20,9.32802334406564
2022-10-21,9.3030099261434
2022-10-24,9.98588541191007
2022-10-25,10.0865700439852
2022-10-26,10.1441815694717
2022-10-27,10.3493257507254
2022-10-28,10.3723102713574
2022-10-31,10.6681177683721
2022-11-01,10.8136937967416
2022-11-03,10.9792864717187
2022-11-04,10.6880731283932
2022-11-07,10.7759660536137
2022-11-08,10.5755552739681
2022-11-09,10.55613472846
2022-11-10,10.4733903093614
2022-11-11,10.5886370068418
2022-11-14,10.7415191746694
2022-11-16,10.6108963058135
2022-11-17,10.8085925271796
2022-11-18,10.6936480343901
2022-11-21,10.7815959646279
2022-11-22,11.4915480524468
2022-11-23,10.9099766454345
2022-11-24,10.6660116534003
2022-11-25,10.8606971751801
2022-11-28,11.0219426435716
2022-11-29,10.8174206527427
2022-11-30,10.532388819997
2022-12-01,10.4887191653041
2022-12-02,10.4307607840902
2022-12-05,10.4595375487936
2022-12-06,10.5293047488503
2022-12-07,10.4535905467546
2022-12-08,10.6096116514819
2022-12-09,9.98304955446558
2022-12-12,10.0333391369892
2022-12-13,10.0352282142795
2022-12-14,10.4336417213609
2022-12-15,10.5285704671636
2022-12-16,10.6706255083389
2022-12-19,10.6766519132726
2022-12-20,10.5217066356439
2022-12-21,10.4084307001485
2022-12-22,10.3778219788764
2022-12-23,10.2499411621442
2022-12-26,10.2347732237995
2022-12-27,10.2449037283572
2022-12-28,10.3695651001246
2022-12-29,10.312781416334
2023-01-02,10.447638239242
2023-01-03,10.4792478772914
2023-01-04,10.4048849318294
2023-01-05,10.2744426162382
2023-01-06,10.2288071093801
2023-01-09,10.5327053942908
2023-01-10,10.4267538518379
2023-01-11,10.4974962690905
2023-01-12,10.2436155057129
2023-01-13,10.2622641839843
2023-01-16,10.1967660146767
2023-01-17,10.3205067594215
2023-01-18,10.4333997785154
2023-01-19,10.2765132824915
2023-01-20,10.2541713421826
2023-01-23,10.2860402984125
2023-01-24,10.3738535518888
2023-01-25,10.2936789485462
2023-01-26,10.0928104325195
2023-01-27,9.92636288630022
2023-01-30,9.88395430734337
2023-01-31,9.8838622529763
2023-02-01,9.77061247976863
2023-02-02,9.75551119046552
2023-02-03,9.80129584791167
2023-02-06,9.68736516918676
2023-02-07,9.61788877608543
2023-02-08,9.60434943564034
2023-02-09,9.61267921768086
2023-02-10,9.50533068103629
2023-02-13,9.63480018024166
2023-02-14,9.77405871718075
2023-02-15,9.86942602057107
2023-02-16,10.0558553658554
2023-02-17,9.94082768682062
2023-02-22,9.93740757841499
2023-02-23,9.77636253493724
2023-02-24,9.6937018417339
2023-02-27,9.71377042512677
2023-02-28,9.62763539142584
2023-03-01,9.68598478011107
2023-03-02,9.64992710724777
2023-03-03,9.57135385733955
2023-03-06,9.64609848846097
2023-03-07,9.55944725367014
2023-03-08,9.62235154190248
2023-03-09,9.66019849443512
2023-03-10,9.73861015026283
2023-03-13,9.66742544537056
2023-03-14,9.63243105417731
2023-03-15,9.55838955853383
2023-03-16,9.62975061041249
2023-03-17,9.5944286498452
2023-03-20,9.49753166731111
2023-03-21,9.41097430656343
2023-03-22,9.46740721860337
2023-03-23,9.49498544498169
2023-03-24,9.60209315922972
2023-03-27,9.63940946865438
2023-03-28,9.70003303613095
2023-03-29,9.72325276642712
2023-03-30,9.74466802938146
2023-03-31,9.63985503070608
2023-04-03,9.62481654098778
2023-04-04,9.69673087348326
2023-04-05,9.73756550488614
2023-04-06,9.84413822737108
2023-04-10,9.7206251083023
2023-04-11,9.67446413280456
2023-04-12,9.78693755427332
2023-04-13,9.93777159343995
2023-04-14,9.95000058447019
2023-04-17,9.88063267308378
2023-04-18,9.75129921781388
2023-04-19,9.65938197348924
2023-04-20,9.74393848691831
2023-04-24,9.64369273198809
2023-04-25,9.76229132271193
2023-04-26,9.83591647653322
2023-04-27,9.63367379905914
2023-04-28,9.64599175716334
2023-05-02,9.67993016590568
2023-05-03,9.6962155882155
2023-05-04,9.73600651861367
2023-05-05,9.733146604126
2023-05-08,9.74570098649698
2023-05-09,9.79428338078706
2023-05-10,9.76896967747494
2023-05-11,9.61068090544959
2023-05-12,9.65920339797137
2023-05-15,9.75509619441457
2023-05-16,9.5765775597905
2023-05-17,9.45391777342607
2023-05-18,9.62641589587455
2023-05-19,9.55922010023461
2023-05-22,9.77637762229944
2023-05-23,9.6603101036027
2023-05-24,9.52027074383484
2023-05-25,9.42806334480224
2023-05-26,7.72681872940217
2023-05-29,7.81664358864358
2023-05-30,7.82652943703996
2023-05-31,7.79016879342684
2023-06-01,7.78433329471325
2023-06-02,7.85712769979052
2023-06-05,7.83624538865335
2023-06-06,7.75607529177346
2023-06-07,7.7542950372052
2023-06-09,7.84908924243549
2023-06-12,7.84240840315817
2023-06-13,7.90124844134804
2023-06-14,7.82137942567435
2023-06-15,7.73921572907151
2023-06-16,7.82715150085275
2023-06-19,7.74106466498431
2023-06-20,7.72702826454224
2023-06-21,7.64272894670374
2023-06-22,7.61307334624574
2023-06-23,7.63105908818808
2023-06-26,7.58206167412015
2023-06-27,7.65059726626586
2023-06-28,7.63934727409145
2023-06-29,7.70846186690082
2023-06-30,7.75353747571523
2023-07-03,7.82555973498204
2023-07-04,7.87030286657904
2023-07-05,8.014962027805
2023-07-06,7.9699361903786
2023-07-07,8.01102761295441
2023-07-10,8.04049649886717
2023-07-11,8.03247895028131
2023-07-12,8.04694791370265
2023-07-13,7.9909688077737
2023-07-14,7.96054313408282
2023-07-17,7.96477808922268
2023-07-18,8.03700235290853
2023-07-19,8.01920923613513
2023-07-20,8.14946954085667
2023-07-21,8.06208031152041
2023-07-24,7.9678788760189
