Date,Predictions,Proxy_PK
2023-03-31,0.095641956,0.0888015474739347
2023-04-03,0.17123571,0.1603372391253394
2023-04-04,0.14995952,0.198679158446156
2023-04-05,0.15089308,0.1968839005556459
2023-04-06,0.19653292,0.2297702681790642
2023-04-10,0.101556286,0.0955760179638648
2023-04-11,0.13583411,0.1341593263569533
2023-04-12,0.1447939,0.0861171795264779
2023-04-13,0.18228623,0.2487726527551567
2023-04-14,0.1081412,0.1172673248634155
2023-04-17,0.18896759,0.2041402761665488
2023-04-18,0.22699144,0.2438973974204556
2023-04-19,0.11642477,0.1803030792653636
2023-04-20,0.14955679,0.1508275450357418
2023-04-24,0.13351834,0.1398928626887834
2023-04-25,0.16266036,0.1185894657231722
2023-04-26,0.2218483,0.256536545558076
2023-04-27,0.10914028,0.1395371086722717
2023-04-28,0.18107915,0.2174728884630009
2023-05-02,0.107292995,0.1296368633003502
2023-05-03,0.1164382,0.1464775398917041
2023-05-04,0.15860844,0.1049869780246058
2023-05-05,0.11843507,0.0638521090173807
2023-05-08,0.095333755,0.1240907392071508
2023-05-09,0.18566832,0.1915707959389942
2023-05-10,0.16340959,0.1364400089564409
2023-05-11,0.23510312,0.2033073631797269
2023-05-12,0.11242745,0.1746017746804804
2023-05-15,0.26172507,0.2803541463305001
2023-05-16,0.3757096,0.1384493494562743
2023-05-17,0.19304512,0.2462984443740555
2023-05-18,0.16463298,0.1702966488660415
2023-05-19,0.1284516,0.0961222748569922
2023-05-22,0.20082624,0.2473660464736917
2023-05-23,0.10153413,0.1270122979842634
2023-05-24,0.16336477,0.1617855112923542
2023-05-25,0.13593405,0.1403794178577693
2023-05-26,0.16791576,0.2227498513580152
2023-05-29,0.12188241,0.2408470518963294
2023-05-30,0.13431355,0.1629796304998426
2023-05-31,0.17670704,0.1658885878226387
2023-06-01,0.12781897,0.1359266809556105
2023-06-02,0.11020779,0.1059314809207204
2023-06-05,0.24581206,0.2389541495293974
2023-06-06,0.16011107,0.1777480770500107
2023-06-07,0.4640341,0.5366053514591153
2023-06-09,0.16785826,0.1474257777647561
2023-06-12,0.20360106,0.1946623410729643
2023-06-13,0.19859841,0.2104324209943998
2023-06-14,0.18054524,0.2041525086233711
2023-06-15,0.15725446,0.195376613136984
2023-06-16,0.20270102,0.233379490524685
2023-06-19,0.18401475,0.1791659717778663
2023-06-20,0.099331394,0.0925207532131324
2023-06-21,0.2364299,0.2249157769670696
2023-06-22,0.23759225,0.2773595928240789
2023-06-23,0.13757008,0.1294170094008991
2023-06-26,0.12106782,0.1313219661832916
2023-06-27,0.14684945,0.1616185507638949
2023-06-28,0.22914916,0.2433851988009416
2023-06-29,0.12955575,0.1583832732754386
2023-06-30,0.17158955,0.1883430428507353
2023-07-03,0.13571793,0.1320099961038396
2023-07-04,0.20267016,0.2235027325142459
2023-07-05,0.30166778,0.4209077085121796
2023-07-06,0.26285648,0.2441378207865237
2023-07-07,0.13329048,0.1287020608719858
2023-07-10,0.25348437,0.2755287891808538
2023-07-11,0.26419336,0.2983599967961514
2023-07-12,0.11325039,0.1369522392246458
2023-07-13,0.12270924,0.1051158115121316
2023-07-14,0.15905356,0.1414850787525015
2023-07-17,0.1729685,0.2162277796068415
2023-07-18,0.1444397,0.1578596336248594
2023-07-19,0.34864876,0.3497881100384845
2023-07-20,0.1303104,0.137470721903773
2023-07-21,0.13350068,0.1560893084035155
2023-07-24,0.1499323,0.1160515141144847
2023-07-25,0.26774105,0.251459946121873
2023-07-26,0.28033718,0.2408424782231639
2023-07-27,0.123703934,0.1346547851144607
2023-07-28,0.21235216,0.2022784710142776
2023-07-31,0.15514503,0.1334679958103776
2023-08-01,0.2870776,0.2608679341579802
2023-08-02,0.1450044,0.1818773599403162
2023-08-03,0.16254406,0.1098461207393102
2023-08-04,0.15967828,0.1351246221702089
2023-08-07,0.17753477,0.1555301844820703
2023-08-08,0.13514912,0.0878289137133734
2023-08-09,0.09776668,0.0732858290174638
2023-08-10,0.1276265,0.1752812339405228
2023-08-11,0.20100608,0.2231546460869565
2023-08-14,0.19278464,0.203758499319743
2023-08-15,0.121618696,0.1319685610697814
2023-08-16,0.1473253,0.1349245194157842
2023-08-17,0.093298726,0.0663070515965755
2023-08-18,0.23996693,0.2196167846782483
2023-08-21,0.1897097,0.1353737133806405
2023-08-22,1.0264882,0.9714503356193518
2023-08-23,0.1101978,0.0878473894277107
2023-08-24,0.209283,0.2502751803552984
2023-08-25,0.12896857,0.1334387136151107
2023-08-28,0.2697648,0.2629737661890334
2023-08-29,0.27617562,0.2694485141965552
2023-08-30,0.23010004,0.1938015633852319
2023-08-31,0.10545847,0.0674749331312601
