Proxy Values,Predicted Mean
0.0307539800963261,0.08491115164
0.1507974761719726,0.08310179215999998
0.1138371594904898,0.08395872596000001
0.0154383703939899,0.08472274168
0.0297238729167294,0.08456024107999999
0.0307535012178289,0.08468304331999998
0.0333838318532906,0.086101692
0.0422629390406471,0.08404990887999998
0.0229444644244602,0.08421170976
0.0503060822428325,0.08467710955999999
0.1113142087917202,0.08379479695999999
0.0930863180659315,0.08255352296
0.1333312252141544,0.08562226491999998
0.1017395651683781,0.08505537099999999
0.3670445220877375,0.08495228727999998
0.2358819382114426,0.08362469208000001
0.0295418118388437,0.08434736216000001
0.0745897697136202,0.08498168608000001
0.0417014803457897,0.08429592708000001
0.0541368584047083,0.08578074912
0.0298560018716315,0.08448059043999999
0.0192291965586462,0.08442677224
0.0362084962594429,0.08476353368000002
0.0973212477751271,0.08429386964
0.0070600670700951,0.08463938644
0.0674199967810042,0.08503906816
0.0588700343211329,0.0851096346
0.0870165160154098,0.08497469047999999
0.0517684787890766,0.08559703264
0.0606893383882582,0.08465528911999998
0.0230379204874288,0.08520764768000001
0.0575594795254469,0.08473254424
0.0714231326373533,0.08428837552000001
0.1170574799218146,0.08413148084
0.0625931925225772,0.0843373566
0.0717299395658175,0.08460910744
0.0452530069347061,0.08386025344
0.2017880283977878,0.08460051159999998
0.0628679556659225,0.08499131439999999
0.073153857800953,0.08453478188
0.0675445747307911,0.08490185579999998
0.0932438434336855,0.08450953219999999
0.1095755134427235,0.0857699146
0.0377096026887607,0.08464727395999999
0.0262364901546599,0.08449680684000002
0.0867121621715386,0.08410779388000002
0.1384140905744508,0.08389156843999998
0.064213420992594,0.08536973536000002
0.0261227449070361,0.08590263467999999
0.0142919125288697,0.08473302068
0.0720765104932163,0.08320587187999999
0.0310946679583577,0.08440941560000001
0.0205640325109123,0.08445560296
0.0233980341366752,0.08377657152
0.0866584686537509,0.08562336776
0.0451531800080303,0.08453678988
0.0536499778499067,0.08391662468
0.1355156267012675,0.08597542367999997
0.0309600096456186,0.08459454368000001
0.1638971135167716,0.08378284384000001
0.4745367521612768,0.08650601536
0.0532895121286032,0.08452394999999997
0.0446548375309283,0.08460292928000002
0.0499123789913917,0.08496840576
0.0667753364813215,0.08479851928000003
0.0386982384403155,0.08519203691999998
0.0400383454850137,0.08470127780000002
0.0313868591625132,0.08545935151999999
0.1091038490515409,0.08580454904000001
0.2266878537316945,0.08323896511999998
0.1144153348064696,0.08420129108000002
0.0343715266488462,0.08546930576000002
0.0336657761818439,0.08443814767999998
0.0922147298668391,0.08466652363999999
0.1663541404122468,0.08450140244000001
0.0536070629375982,0.08502804336
0.0686262031474852,0.08485855020000001
0.1548054795428058,0.08384250128
0.04021752990927,0.08514697999999997
0.1404952034002598,0.0845375708
0.174771223201617,0.08700746764
0.0710067555365853,0.08473091808
0.1115962498548559,0.0854611916
0.0966092721474529,0.08410028295999998
0.0626534086987171,0.08513345855999999
0.2479195038932818,0.08368089020000001
0.0721130947483372,0.08441894411999998
0.0333168112498717,0.08606683795999999
0.1293553200429455,0.08518141659999999
0.0947880219422867,0.08641693456000002
0.1658354661630699,0.08535126624000001
0.0380096665897717,0.08484994095999998
0.0845143415488189,0.08444275035999999
0.0732989291031336,0.08540912292
0.06595313708478,0.08546880779999999
0.0433630774565573,0.08406403280000002
0.0401317427570729,0.08446440212
0.0224336763917799,0.08468547452
0.1783684964991927,0.08602739112
