Proxy Values,Predicted Values
0.07528236015720063,0.09144828
0.2900332981297593,0.25149494
0.18248703152736148,0.23950158
0.17498780384305626,0.23961198
0.25095481509308964,0.39627606
0.07431556791774142,0.14721839
0.09102646990229708,0.11904709
0.09758534567233462,0.174089
0.2587728442130116,0.24446212
0.06707988532374981,0.09310819
0.19823690177903489,0.20831122
0.12694117382262135,0.09850633
0.052064665391258494,0.09431355
0.20635136651057753,0.2108816
0.1238282786658115,0.13880567
0.29807615804624477,0.14169708
0.15808446021697822,0.10379355
0.5727576114410092,0.43228358
0.10605026036569402,0.120761275
0.1378006080867033,0.13648681
0.02581049612098329,0.08297339
0.40675977982192035,0.37528637
0.22861811328821466,0.17298914
0.4853176776980998,0.3118791
0.27400703716943664,0.23467903
0.5867810951059482,0.45646763
0.2066988004190197,0.17383958
0.23945496022341445,0.30359954
0.18829891366402599,0.19725011
0.6034205361318685,0.4182318
0.2642430074260384,0.31088468
0.47839785367379306,0.38799638
0.11214857534029717,0.10867293
0.06970788235358419,0.084444284
0.19343196375538496,0.18198645
0.08843370341561319,0.14549024
0.18273371837708827,0.21552797
0.2873062042589029,0.30239958
0.22505917028464487,0.36899155
0.19674661500835816,0.16078205
0.2698357197086484,0.3026648
0.20596814345569134,0.23283389
0.11562142277649205,0.121299475
0.30100548058307286,0.36856046
0.2298673834887839,0.36056277
0.11196990110732644,0.123615205
0.16667108146204232,0.18275715
0.06033296512419958,0.06576562
0.13100931437914043,0.16964036
0.15933892357195734,0.20693998
0.1849622220916669,0.204199
0.20929195914298537,0.24286039
0.30642966534618227,0.24716567
0.18465882472674017,0.21936454
0.06447574979037661,0.07066877
0.12084995873348443,0.13188282
0.1281442809079366,0.08046737
0.06019718323305875,0.0663862
0.406351607418359,0.36393747
0.14572606636465457,0.1616057
0.1408174575196986,0.11343455
0.17543987414991274,0.19499941
0.2316219818020137,0.31365925
0.17695781150012346,0.18718424
0.20976147830741068,0.3054803
0.18353019201895426,0.18742912
0.3525029135513065,0.26591602
0.2635672085298617,0.206412
0.22991639290383134,0.26312235
0.09821061644478214,0.15642725
0.3215389390873533,0.34128338
0.2567705440207625,0.16672619
0.08259077488329038,0.13142124
0.24643628185792152,0.23051228
0.3300623591958233,0.46899104
0.17711969907334238,0.2449647
0.3268956081225295,0.3268677
0.2363287240578043,0.28374606
0.16111145549322872,0.19611354
0.2637200427020246,0.25268877
0.2086659741184982,0.20011796
0.3362069166497589,0.4863143
0.21605030637578562,0.22594197
0.28715828412508865,0.30957726
0.3665675794477189,0.28668812
0.2176402879048498,0.3507568
0.12363258408031846,0.13852617
0.21933601124285,0.23705155
0.12686090838737332,0.13419622
0.08997966199526365,0.1462965
0.10214640541740636,0.1625299
0.1924269909778971,0.18043925
0.5854423400633436,0.5943137
0.10028084031343035,0.1091222
0.09168429589764097,0.11932318
0.18921170790233247,0.26538998
0.20621691139007473,0.23180096
0.09463385819710521,0.10947795
0.031578966746130234,0.058304694
0.10969143357790787,0.22855249
0.2927287197723903,0.35309482
