Date,Returns_sq,Predicted
2023-01-31,1.69340678979854,11.809229
2023-02-01,6.72481774520417,11.809229
2023-02-02,1.06553727409923,11.809229
2023-02-03,0.0591136663429008,11.809229
2023-02-04,0.201934557163312,11.809229
2023-02-05,2.90076493346173,11.809229
2023-02-06,0.556168881714269,11.809229
2023-02-07,4.31783529022324,11.809229
2023-02-08,1.44252117711908,11.809229
2023-02-09,27.1875691565178,11.809229
2023-02-10,0.621524998648147,11.809229
2023-02-11,1.19165353670895,11.809229
2023-02-12,0.13107937923395,11.809229
2023-02-13,0.0019308911448379,11.809229
2023-02-14,3.75191553009588,11.809229
2023-02-15,83.5039417079441,11.809229
2023-02-16,11.3645803705854,11.809229
2023-02-17,19.1588170487556,11.809229
2023-02-18,0.0634745299628484,11.809229
2023-02-19,2.16997827403294,11.809229
2023-02-20,5.39646157469883,11.809229
2023-02-21,2.50438993142014,11.809229
2023-02-22,1.23239232862725,11.809229
2023-02-23,1.01167076356724,11.809229
2023-02-24,10.2662750486981,11.809229
2023-02-25,0.0148326184196197,11.809229
2023-02-26,2.90075759006256,11.809229
2023-02-27,0.0711809226885747,11.809229
2023-02-28,2.25997144271263,11.809229
2023-03-01,4.34427907895393,11.809229
2023-03-02,0.483013199629092,11.809231
2023-03-03,23.5255079031802,11.809231
2023-03-04,0.0012085630408062,11.809229
2023-03-05,0.139667139901713,11.809229
2023-03-06,0.0081497673242809,11.809229
2023-03-07,0.903810534691255,11.809229
2023-03-08,5.03440167304507,11.809229
2023-03-09,40.8087125076892,11.809229
2023-03-10,1.09049817954785,11.809229
2023-03-11,2.25735836368793,11.809229
2023-03-12,52.7773804313797,11.809229
2023-03-13,84.3824841753155,11.809229
2023-03-14,5.21370071841358,11.809229
2023-03-15,2.4707115047262,11.809229
2023-03-16,8.37579801213635,11.809229
2023-03-17,83.7924877689544,11.809229
2023-03-18,3.22582213307261,11.809229
2023-03-19,15.0780193491174,11.809229
2023-03-20,0.84434187737613,11.809229
2023-03-21,1.93708362712037,11.809229
2023-03-22,9.53271955079603,11.809229
2023-03-23,14.1454849739618,11.809229
2023-03-24,9.10265373105671,11.809229
2023-03-25,0.000953743191441,11.809229
2023-03-26,3.32149300831184,11.809229
2023-03-27,9.36990058740091,11.809229
2023-03-28,0.250718842599388,11.809229
2023-03-29,15.3021550568814,11.809229
2023-03-30,1.28929808146071,11.809229
2023-03-31,2.39165898450129,11.809229
2023-04-01,0.0019695457375417,11.809229
2023-04-02,0.984094043497997,11.809229
2023-04-03,1.76569393694149,11.809231
2023-04-04,1.70582900321512,11.809231
2023-04-05,0.0002597811893996,11.809229
2023-04-06,0.234866084756632,11.809229
2023-04-07,0.207762175534738,11.809229
2023-04-08,0.0131750440037186,11.809229
2023-04-09,1.87680618768852,11.809229
2023-04-10,20.551737716349,11.809229
2023-04-11,3.54221713055314,11.809229
2023-04-12,1.08085703683794,11.809229
2023-04-13,2.59928799456479,11.809229
2023-04-14,0.093643432863577,11.809229
2023-04-15,0.319923710711398,11.809229
2023-04-16,0.0009954839477225,11.809229
2023-04-17,8.57167882345276,11.809229
2023-04-18,10.0876682631736,11.809229
2023-04-19,28.633349441286,11.809229
2023-04-20,3.76594158037751,11.809229
2023-04-21,12.4920192493518,11.809229
2023-04-22,4.04707746782389,11.809229
2023-04-23,0.666969029890024,11.809229
2023-04-24,0.0836224552646955,11.809229
2023-04-25,8.01248838909493,11.809229
2023-04-26,0.163027073221108,11.809229
2023-04-27,13.3512816528201,11.809229
2023-04-28,0.300307562159836,11.809229
2023-04-29,0.0770495225764484,11.809229
2023-04-30,8.91468816292384e-05,11.809229
2023-05-01,16.5372284092305,11.809229
2023-05-02,4.49736686350634,11.809229
2023-05-03,1.52549562571275,11.809229
2023-05-04,0.42223773038841,11.809229
2023-05-05,5.23535797755378,11.809231
2023-05-06,5.07727771239229,11.809231
2023-05-07,2.13135363464506,11.809229
2023-05-08,7.36763072198522,11.809229
2023-05-09,0.0214780543456442,11.809229
2023-05-10,0.0114285086388557,11.809229
2023-05-11,5.33448957303405,11.809229
2023-05-12,0.417095320363163,11.809229
2023-05-13,0.005425830297284,11.809229
2023-05-14,0.281113839357485,11.809229
2023-05-15,0.817758700540757,11.809229
2023-05-16,0.224171696761486,11.809229
2023-05-17,1.86549770541505,11.809229
2023-05-18,4.64494508818324,11.809229
2023-05-19,0.048249897680203,11.809229
2023-05-20,0.677527116377668,11.809229
2023-05-21,1.73499279395383,11.809229
2023-05-22,0.143425298104854,11.809229
2023-05-23,1.87663612456688,11.809229
2023-05-24,11.0664647053667,11.809229
2023-05-25,0.300722142756861,11.809229
2023-05-26,0.762142396522625,11.809229
2023-05-27,0.306869054978562,11.809229
2023-05-28,19.4466962571748,11.809229
2023-05-29,1.38712295769848,11.809229
2023-05-30,0.0229644709786638,11.809229
