Date,Predictions,Proxy_SR
2023-03-31,-0.0015345849,0.0004684531167662
2023-04-03,0.003005336,0.0058380011339877
2023-04-04,0.002830782,0.0082639042477576
2023-04-05,0.0023188144,0.001667501160914
2023-04-06,0.005181061,0.0104569328151404
2023-04-10,-0.0013118843,4.361867931133224e-05
2023-04-11,0.0010453714,1.126170613650177e-06
2023-04-12,0.001257767,4.9719198631045215e-05
2023-04-13,0.0036780564,0.0017688018464077
2023-04-14,-6.0901046e-05,0.0018454046324485
2023-04-17,0.00427269,7.198182549343464e-05
2023-04-18,0.0099022575,0.0082090824428279
2023-04-19,-0.00013565645,0.0001681045018133
2023-04-20,0.0018512625,0.000180044098835
2023-04-24,0.0016095047,0.001148878712516
2023-04-25,0.0024575433,0.0
2023-04-26,0.006371901,0.0052938661279473
2023-04-27,-0.00011300389,0.0015033831682479
2023-04-28,0.0051908623,0.0185993536127149
2023-05-02,-0.00014398154,4.090311132234302e-06
2023-05-03,0.001041349,0.0067960532967345
2023-05-04,0.0021759188,0.0001707704234418
2023-05-05,0.00060354825,0.0005487628413668
2023-05-08,-0.0012315325,0.0014644711627542
2023-05-09,0.005179108,0.0010897185186906
2023-05-10,0.0028108414,0.0003024294045167
2023-05-11,0.008935452,0.0010002901335322
2023-05-12,-0.00035595335,0.0226118037058561
2023-05-15,0.011957395,0.0155821141042683
2023-05-16,0.01791692,0.0100885995834418
2023-05-17,0.005588659,0.0013157458055918
2023-05-18,0.0028771814,0.0012959532905365
2023-05-19,0.0008101538,0.0046136759778256
2023-05-22,0.0062426426,0.0040643455623177
2023-05-23,-0.00090917666,0.0396120107693622
2023-05-24,0.0039880653,4.216355167814913e-05
2023-05-25,3.420934e-05,0.0028235988915929
2023-05-26,0.004826782,0.0014023140685307
2023-05-29,0.0001250105,0.0317609998512592
2023-05-30,0.0006870376,0.0006086114082405
2023-05-31,0.00402571,4.224329939404342e-05
2023-06-01,0.0007181736,1.9595074200032265e-05
2023-06-02,0.00044075493,0.0005652296597789
2023-06-05,0.009391503,0.0060047857312694
2023-06-06,0.0023196563,0.001607218076773
2023-06-07,0.011261057,0.0123584064910601
2023-06-09,0.0041480646,5.27535636547954e-05
2023-06-12,0.006223245,0.0029409066997882
2023-06-13,0.005978766,0.0004915658176747
2023-06-14,0.003570429,2.017772891937111e-06
2023-06-15,0.0036111716,0.0001937266139504
2023-06-16,0.0064399047,0.0106351853650753
2023-06-19,0.005942254,1.998058116138177e-05
2023-06-20,-0.0013707634,0.0026235292550496
2023-06-21,0.008206129,0.0081505464032704
2023-06-22,0.008044743,0.0010203312090583
2023-06-23,0.0015518847,0.0018120242210679
2023-06-26,9.380188e-05,0.0028178838257948
2023-06-27,0.0017262101,0.0206317274129315
2023-06-28,0.0068712058,0.0006779029000533
2023-06-29,0.00022190809,0.0904445686776254
2023-06-30,0.0028881854,0.0004507268850153
2023-07-03,0.0023013675,0.000738623542043
2023-07-04,0.0057702535,0.0391955620259113
2023-07-05,0.014734225,0.002053347065299
2023-07-06,0.011311507,9.253538195445512e-05
2023-07-07,0.000782934,0.0137252379315582
2023-07-10,0.011498727,0.0097894838282295
2023-07-11,0.013545673,0.0002696234205262
2023-07-12,-0.00026216637,0.0042012949618597
2023-07-13,0.00038230885,0.0007947859922722
2023-07-14,0.0028803423,0.0
2023-07-17,0.005376041,0.0
2023-07-18,0.0026575006,0.0018464658734884
2023-07-19,0.014866401,7.328969334684772e-05
2023-07-20,0.00049666874,0.0008289910370777
2023-07-21,0.00059450604,0.0010685731835371
2023-07-24,0.001669046,3.974425231597597e-05
2023-07-25,0.01236041,0.000751812556942
2023-07-26,0.013704372,0.0009499431436976
2023-07-27,0.00081151165,0.0
2023-07-28,0.007722741,0.0
2023-07-31,0.0022758348,0.0001189382516784
2023-08-01,0.012883658,0.0214335188314693
2023-08-02,0.0010015899,0.0050676260353751
2023-08-03,0.0022669956,0.0011815397050682
2023-08-04,0.0026812423,2.9277953828129223e-05
2023-08-07,0.0035967096,0.0019297543886288
2023-08-08,0.0007192474,0.0001563481989438
2023-08-09,-0.001082493,2.8802334926480136e-06
2023-08-10,0.0004720101,0.0038846787866532
2023-08-11,0.0053400085,0.0038442603814613
2023-08-14,0.003981399,0.00017168961047
2023-08-15,0.00079607964,0.0034063959363259
2023-08-16,0.001556498,0.0049181146386246
2023-08-17,-0.0014462555,0.0001205936114038
2023-08-18,0.009668065,0.0012679349241345
2023-08-21,0.005532069,1.714866868604491e-06
2023-08-22,0.07048302,0.0494257953051848
2023-08-23,-0.0004086718,0.0004308585820965
2023-08-24,0.006355745,0.0001888686496768
2023-08-25,0.00059914496,0.0030008427487042
2023-08-28,0.010234776,0.0098961879153401
2023-08-29,0.011595442,0.0115257829783958
2023-08-30,0.008181399,0.0027842143471724
2023-08-31,-0.00045542233,0.0028936841346698
2023-09-01,0.0038837502,0.0068734598039106
2023-09-04,0.0010320526,0.0003142940454752
2023-09-05,0.0012461827,0.0037966124798226
2023-09-06,0.003384132,0.0007984646990871
2023-09-08,0.003451109,1.2854324246115628e-05
2023-09-11,-0.00024094898,9.25816397638076e-06
2023-09-12,0.0017672256,0.0022609252644991
2023-09-13,0.0017786212,0.0028635164250024
2023-09-14,0.00175694,9.54336578060938e-05
2023-09-15,0.005810266,0.0074838489473501
2023-09-18,0.00636814,0.0011929816741847
2023-09-19,0.0079690665,6.401864734360916e-06
2023-09-20,0.008357968,0.0039237019225647
2023-09-21,0.0041121216,0.0007639571218364
2023-09-22,0.0073568076,6.495585808835944e-06
2023-09-25,0.010303255,0.0041202403281472
2023-09-26,0.0025569815,0.0014120751508752
2023-09-27,0.0048572333,0.0126552713339431
2023-09-28,0.0027759494,0.0037414425442156
2023-09-29,0.0087801665,0.1750841089573568
2023-10-02,0.002864087,0.0104991166910049
2023-10-03,0.011980439,0.0015798860312858
2023-10-04,0.0045104665,0.0001912585437244
