Date,Prediction
2017-06-01,0.00045009188478045166
2017-06-02,0.0004491354747039825
2017-06-05,0.000449171447038427
2017-06-06,0.00043885073399335146
2017-06-07,0.00042009622564703227
2017-06-08,0.0004027966759929061
2017-06-09,0.0004161366204095632
2017-06-12,0.00039913369699545205
2017-06-13,0.00038096676588222385
2017-06-14,0.00036421733683139086
2017-06-16,0.00036168998929835856
2017-06-19,0.0003768558498302102
2017-06-20,0.0003935326357202232
2017-06-21,0.00037712281926698983
2017-06-22,0.0003509028000587225
2017-06-23,0.0003730982542799413
2017-06-26,0.0003646819212769717
2017-06-27,0.00036059711136087776
2017-06-28,0.00032188549528993667
2017-06-29,0.00032538776293560863
2017-06-30,0.0003236165911255032
2017-07-03,0.00031745854074299336
2017-07-04,0.0003128775105176121
2017-07-05,0.0003041357966901362
2017-07-06,0.0002948217560367286
2017-07-07,0.00030209314434953034
2017-07-10,0.0003039545671378821
2017-07-11,0.0003057828406633437
2017-07-12,0.0003015798691955954
2017-07-13,0.0003241358325646818
2017-07-14,0.00032948948217719794
2017-07-17,0.00031909368124954403
2017-07-18,0.00030715072069481016
2017-07-19,0.00030313471223391593
2017-07-20,0.00029852370506316424
2017-07-21,0.0002962180123028904
2017-07-24,0.0002960965620183945
2017-07-25,0.0002958033118227124
2017-07-26,0.0002892328310588002
2017-07-27,0.0002858982305803895
2017-07-28,0.0002891807060984522
2017-07-31,0.0002846671094482392
2017-08-01,0.0002798342728817463
2017-08-02,0.00027730244335882366
2017-08-03,0.00027619390756055713
2017-08-04,0.00029031505699433387
2017-08-07,0.0002926979040091485
2017-08-08,0.00028747749173246325
2017-08-09,0.0002859636850950867
2017-08-10,0.00028441498296499253
2017-08-11,0.00028009914684273303
2017-08-14,0.00029128188624210656
2017-08-15,0.0002902724489865452
2017-08-16,0.00029144664302632213
2017-08-17,0.00028694198125205935
2017-08-18,0.0002892679011745006
2017-08-21,0.00028668676976278425
2017-08-22,0.0002944551059806347
2017-08-23,0.00029691071257159114
2017-08-24,0.00028990446015425027
2017-08-25,0.00028566033587023616
2017-08-28,0.00028271150666452945
2017-08-29,0.0002767307277133316
2017-08-30,0.0002746753278949857
2017-08-31,0.0002725345665419102
2017-09-01,0.0002818774490913004
2017-09-04,0.00028010022368445993
2017-09-05,0.00028019935133099556
2017-09-06,0.00027470306384541095
2017-09-08,0.00027997012956231833
2017-09-11,0.0002859914792531729
2017-09-12,0.0002900884254665673
2017-09-13,0.00028505561648100615
2017-09-14,0.00028245038709767163
2017-09-15,0.00028180058587506414
2017-09-18,0.0002794094733723998
2017-09-19,0.00027453414521344007
2017-09-20,0.0002711175592446327
2017-09-21,0.00026766636882141233
2017-09-22,0.0002957672230729461
